HP_Player_Full(vertex_0,9)
Round(vertex_2,Round)
Round(vertex_68,Round)
Round(vertex_91,Round)
Round(vertex_106,Round)
Round(vertex_197,Round)
Round(vertex_204,Round)
Round(vertex_253,Round)
Round(vertex_258,Round)
Round(vertex_299,Round)
Round(vertex_306,Round)
Round(vertex_338,Round)
Round(vertex_382,Round)
Round(vertex_435,Round)
Round(vertex_448,Round)
Round(vertex_465,Round)
Round(vertex_584,Round)
Round(vertex_654,Round)
Round(vertex_683,Round)
Round(vertex_2,Round)
Round(vertex_68,Round)
Round(vertex_91,Round)
Round(vertex_106,Round)
Round(vertex_197,Round)
Round(vertex_204,Round)
Round(vertex_253,Round)
Round(vertex_258,Round)
Round(vertex_299,Round)
Round(vertex_306,Round)
Round(vertex_338,Round)
Round(vertex_382,Round)
Round(vertex_435,Round)
Round(vertex_448,Round)
Round(vertex_465,Round)
Round(vertex_584,Round)
Round(vertex_654,Round)
Round(vertex_683,Round)
BeingHit_Player(vertex_160,Round)
BeingHit_Player(vertex_211,Irregular)
BeingHit_Player(vertex_239,Irregular)
BeingHit_Player(vertex_308,Round)
BeingHit_Player(vertex_370,Irregular)
BeingHit_Player(vertex_479,Irregular)
BeingHit_Player(vertex_522,Round)
BeingHit_Player(vertex_606,Round)
BeingHit_Player(vertex_686,Irregular)
BeingHit_Enemy(vertex_11,Enemy_Round)
BeingHit_Enemy(vertex_13,Enemy_Straight)
BeingHit_Enemy(vertex_22,Enemy_Chaser)
BeingHit_Enemy(vertex_24,Enemy_Chaser)
BeingHit_Enemy(vertex_26,Enemy_Chaser)
BeingHit_Enemy(vertex_29,Enemy_Straight)
BeingHit_Enemy(vertex_30,Enemy_Chaser)
BeingHit_Enemy(vertex_33,Enemy_Straight)
BeingHit_Enemy(vertex_34,Enemy_Chaser)
BeingHit_Enemy(vertex_36,Enemy_Straight)
BeingHit_Enemy(vertex_40,Enemy_Chaser)
BeingHit_Enemy(vertex_44,Enemy_Chaser)
BeingHit_Enemy(vertex_47,Enemy_Chaser)
BeingHit_Enemy(vertex_49,Enemy_Chaser)
BeingHit_Enemy(vertex_55,Enemy_Round)
BeingHit_Enemy(vertex_57,Enemy_Round)
BeingHit_Enemy(vertex_59,Enemy_Round)
BeingHit_Enemy(vertex_60,Enemy_Chaser)
BeingHit_Enemy(vertex_65,Enemy_Round)
BeingHit_Enemy(vertex_70,Enemy_Round)
BeingHit_Enemy(vertex_73,Enemy_Round)
BeingHit_Enemy(vertex_75,Enemy_Round)
BeingHit_Enemy(vertex_76,Enemy_Round)
BeingHit_Enemy(vertex_78,Enemy_Chaser)
BeingHit_Enemy(vertex_88,Enemy_Round)
BeingHit_Enemy(vertex_100,Enemy_Straight)
BeingHit_Enemy(vertex_102,Enemy_Straight)
BeingHit_Enemy(vertex_104,Enemy_Straight)
BeingHit_Enemy(vertex_113,Enemy_Straight)
BeingHit_Enemy(vertex_118,Enemy_Round)
BeingHit_Enemy(vertex_129,Enemy_Irregular)
BeingHit_Enemy(vertex_130,Enemy_Straight)
BeingHit_Enemy(vertex_131,Enemy_Irregular)
BeingHit_Enemy(vertex_134,Enemy_Irregular)
BeingHit_Enemy(vertex_156,Enemy_Irregular)
BeingHit_Enemy(vertex_162,Enemy_Irregular)
BeingHit_Enemy(vertex_163,Enemy_Chaser)
BeingHit_Enemy(vertex_167,Enemy_Irregular)
BeingHit_Enemy(vertex_174,Enemy_Straight)
BeingHit_Enemy(vertex_180,Enemy_Irregular)
BeingHit_Enemy(vertex_181,Enemy_Round)
BeingHit_Enemy(vertex_185,Enemy_Irregular)
BeingHit_Enemy(vertex_188,Enemy_Irregular)
BeingHit_Enemy(vertex_191,Enemy_Straight)
BeingHit_Enemy(vertex_207,Enemy_Irregular)
BeingHit_Enemy(vertex_226,Enemy_Round)
BeingHit_Enemy(vertex_229,Enemy_Round)
BeingHit_Enemy(vertex_232,Enemy_Round)
BeingHit_Enemy(vertex_234,Enemy_Round)
BeingHit_Enemy(vertex_241,Enemy_Round)
BeingHit_Enemy(vertex_250,Enemy_Chaser)
BeingHit_Enemy(vertex_251,Enemy_Chaser)
BeingHit_Enemy(vertex_274,Enemy_Round)
BeingHit_Enemy(vertex_311,Enemy_Round)
BeingHit_Enemy(vertex_325,Enemy_Round)
BeingHit_Enemy(vertex_331,Enemy_Irregular)
BeingHit_Enemy(vertex_342,Enemy_Round)
BeingHit_Enemy(vertex_344,Enemy_Irregular)
BeingHit_Enemy(vertex_348,Enemy_Round)
BeingHit_Enemy(vertex_351,Enemy_Round)
BeingHit_Enemy(vertex_353,Enemy_Round)
BeingHit_Enemy(vertex_372,Enemy_Irregular)
BeingHit_Enemy(vertex_380,Enemy_Straight)
BeingHit_Enemy(vertex_390,Enemy_Irregular)
BeingHit_Enemy(vertex_395,Enemy_Round)
BeingHit_Enemy(vertex_397,Enemy_Round)
BeingHit_Enemy(vertex_410,Enemy_Irregular)
BeingHit_Enemy(vertex_420,Enemy_Straight)
BeingHit_Enemy(vertex_422,Enemy_Straight)
BeingHit_Enemy(vertex_424,Enemy_Straight)
BeingHit_Enemy(vertex_425,Enemy_Straight)
BeingHit_Enemy(vertex_430,Enemy_Straight)
BeingHit_Enemy(vertex_432,Enemy_Straight)
BeingHit_Enemy(vertex_433,Enemy_Straight)
BeingHit_Enemy(vertex_454,Enemy_Round)
BeingHit_Enemy(vertex_495,Enemy_Chaser)
BeingHit_Enemy(vertex_496,Enemy_Round)
BeingHit_Enemy(vertex_498,Enemy_Chaser)
BeingHit_Enemy(vertex_504,Enemy_Straight)
BeingHit_Enemy(vertex_505,Enemy_Chaser)
BeingHit_Enemy(vertex_506,Enemy_Straight)
BeingHit_Enemy(vertex_508,Enemy_Chaser)
BeingHit_Enemy(vertex_509,Enemy_Straight)
BeingHit_Enemy(vertex_513,Enemy_Chaser)
BeingHit_Enemy(vertex_532,Enemy_Round)
BeingHit_Enemy(vertex_534,Enemy_Irregular)
BeingHit_Enemy(vertex_537,Enemy_Round)
BeingHit_Enemy(vertex_541,Enemy_Irregular)
BeingHit_Enemy(vertex_542,Enemy_Round)
BeingHit_Enemy(vertex_544,Enemy_Irregular)
BeingHit_Enemy(vertex_545,Enemy_Round)
BeingHit_Enemy(vertex_550,Enemy_Round)
BeingHit_Enemy(vertex_552,Enemy_Irregular)
BeingHit_Enemy(vertex_570,Enemy_Irregular)
BeingHit_Enemy(vertex_578,Enemy_Straight)
BeingHit_Enemy(vertex_582,Enemy_Straight)
BeingHit_Enemy(vertex_594,Enemy_Chaser)
BeingHit_Enemy(vertex_596,Enemy_Chaser)
BeingHit_Enemy(vertex_598,Enemy_Chaser)
BeingHit_Enemy(vertex_603,Enemy_Chaser)
BeingHit_Enemy(vertex_616,Enemy_Round)
BeingHit_Enemy(vertex_617,Enemy_Round)
BeingHit_Enemy(vertex_618,Enemy_Round)
BeingHit_Enemy(vertex_620,Enemy_Round)
BeingHit_Enemy(vertex_621,Enemy_Round)
BeingHit_Enemy(vertex_625,Enemy_Round)
BeingHit_Enemy(vertex_626,Enemy_Round)
BeingHit_Enemy(vertex_628,Enemy_Round)
BeingHit_Enemy(vertex_629,Enemy_Round)
BeingHit_Enemy(vertex_633,Enemy_Round)
BeingHit_Enemy(vertex_641,Enemy_Chaser)
BeingHit_Enemy(vertex_650,Enemy_Straight)
BeingHit_Enemy(vertex_657,Enemy_Chaser)
BeingHit_Enemy(vertex_664,Enemy_Chaser)
BeingHit_Enemy(vertex_666,Enemy_Chaser)
BeingHit_Enemy(vertex_668,Enemy_Round)
BeingHit_Enemy(vertex_669,Enemy_Chaser)
BeingHit_Enemy(vertex_670,Enemy_Round)
BeingHit_Enemy(vertex_671,Enemy_Chaser)
BeingHit_Enemy(vertex_672,Enemy_Chaser)
BeingHit_Enemy(vertex_678,Enemy_Round)
BeingHit_Enemy(vertex_680,Enemy_Round)
BeingHit_Enemy(vertex_681,Enemy_Round)
Attacking_Enemy(vertex_3,Enemy_Round)
Attacking_Enemy(vertex_5,Enemy_Straight)
Attacking_Enemy(vertex_7,Enemy_Straight)
Attacking_Enemy(vertex_9,Enemy_Chaser)
Attacking_Enemy(vertex_12,Enemy_Round)
Attacking_Enemy(vertex_14,Enemy_Round)
Attacking_Enemy(vertex_16,Enemy_Chaser)
Attacking_Enemy(vertex_18,Enemy_Round)
Attacking_Enemy(vertex_21,Enemy_Straight)
Attacking_Enemy(vertex_28,Enemy_Round)
Attacking_Enemy(vertex_39,Enemy_Chaser)
Attacking_Enemy(vertex_43,Enemy_Straight)
Attacking_Enemy(vertex_46,Enemy_Round)
Attacking_Enemy(vertex_52,Enemy_Round)
Attacking_Enemy(vertex_58,Enemy_Round)
Attacking_Enemy(vertex_63,Enemy_Irregular)
Attacking_Enemy(vertex_69,Enemy_Round)
Attacking_Enemy(vertex_77,Enemy_Irregular)
Attacking_Enemy(vertex_81,Enemy_Straight)
Attacking_Enemy(vertex_87,Enemy_Straight)
Attacking_Enemy(vertex_92,Enemy_Round)
Attacking_Enemy(vertex_96,Enemy_Chaser)
Attacking_Enemy(vertex_107,Enemy_Round)
Attacking_Enemy(vertex_111,Enemy_Straight)
Attacking_Enemy(vertex_116,Enemy_Chaser)
Attacking_Enemy(vertex_117,Enemy_Round)
Attacking_Enemy(vertex_121,Enemy_Chaser)
Attacking_Enemy(vertex_124,Enemy_Irregular)
Attacking_Enemy(vertex_125,Enemy_Round)
Attacking_Enemy(vertex_133,Enemy_Round)
Attacking_Enemy(vertex_137,Enemy_Irregular)
Attacking_Enemy(vertex_139,Enemy_Round)
Attacking_Enemy(vertex_141,Enemy_Chaser)
Attacking_Enemy(vertex_147,Enemy_Round)
Attacking_Enemy(vertex_150,Enemy_Irregular)
Attacking_Enemy(vertex_154,Enemy_Irregular)
Attacking_Enemy(vertex_155,Enemy_Round)
Attacking_Enemy(vertex_166,Enemy_Straight)
Attacking_Enemy(vertex_168,Enemy_Round)
Attacking_Enemy(vertex_170,Enemy_Irregular)
Attacking_Enemy(vertex_171,Enemy_Round)
Attacking_Enemy(vertex_173,Enemy_Irregular)
Attacking_Enemy(vertex_177,Enemy_Irregular)
Attacking_Enemy(vertex_184,Enemy_Straight)
Attacking_Enemy(vertex_194,Enemy_Irregular)
Attacking_Enemy(vertex_198,Enemy_Round)
Attacking_Enemy(vertex_201,Enemy_Chaser)
Attacking_Enemy(vertex_205,Enemy_Round)
Attacking_Enemy(vertex_208,Enemy_Irregular)
Attacking_Enemy(vertex_215,Enemy_Irregular)
Attacking_Enemy(vertex_217,Enemy_Round)
Attacking_Enemy(vertex_221,Enemy_Round)
Attacking_Enemy(vertex_222,Enemy_Round)
Attacking_Enemy(vertex_227,Enemy_Round)
Attacking_Enemy(vertex_228,Enemy_Irregular)
Attacking_Enemy(vertex_230,Enemy_Round)
Attacking_Enemy(vertex_236,Enemy_Round)
Attacking_Enemy(vertex_237,Enemy_Round)
Attacking_Enemy(vertex_244,Enemy_Chaser)
Attacking_Enemy(vertex_247,Enemy_Round)
Attacking_Enemy(vertex_254,Enemy_Round)
Attacking_Enemy(vertex_256,Enemy_Round)
Attacking_Enemy(vertex_259,Enemy_Round)
Attacking_Enemy(vertex_262,Enemy_Irregular)
Attacking_Enemy(vertex_266,Enemy_Round)
Attacking_Enemy(vertex_270,Enemy_Round)
Attacking_Enemy(vertex_277,Enemy_Irregular)
Attacking_Enemy(vertex_279,Enemy_Round)
Attacking_Enemy(vertex_283,Enemy_Irregular)
Attacking_Enemy(vertex_284,Enemy_Round)
Attacking_Enemy(vertex_288,Enemy_Round)
Attacking_Enemy(vertex_289,Enemy_Round)
Attacking_Enemy(vertex_291,Enemy_Irregular)
Attacking_Enemy(vertex_294,Enemy_Round)
Attacking_Enemy(vertex_295,Enemy_Round)
Attacking_Enemy(vertex_300,Enemy_Round)
Attacking_Enemy(vertex_301,Enemy_Round)
Attacking_Enemy(vertex_303,Enemy_Round)
Attacking_Enemy(vertex_307,Enemy_Round)
Attacking_Enemy(vertex_314,Enemy_Irregular)
Attacking_Enemy(vertex_316,Enemy_Round)
Attacking_Enemy(vertex_319,Enemy_Round)
Attacking_Enemy(vertex_323,Enemy_Round)
Attacking_Enemy(vertex_324,Enemy_Irregular)
Attacking_Enemy(vertex_328,Enemy_Irregular)
Attacking_Enemy(vertex_329,Enemy_Round)
Attacking_Enemy(vertex_334,Enemy_Irregular)
Attacking_Enemy(vertex_336,Enemy_Round)
Attacking_Enemy(vertex_339,Enemy_Round)
Attacking_Enemy(vertex_341,Enemy_Round)
Attacking_Enemy(vertex_347,Enemy_Irregular)
Attacking_Enemy(vertex_350,Enemy_Round)
Attacking_Enemy(vertex_356,Enemy_Chaser)
Attacking_Enemy(vertex_360,Enemy_Straight)
Attacking_Enemy(vertex_361,Enemy_Round)
Attacking_Enemy(vertex_366,Enemy_Chaser)
Attacking_Enemy(vertex_367,Enemy_Round)
Attacking_Enemy(vertex_369,Enemy_Irregular)
Attacking_Enemy(vertex_375,Enemy_Irregular)
Attacking_Enemy(vertex_378,Enemy_Round)
Attacking_Enemy(vertex_383,Enemy_Round)
Attacking_Enemy(vertex_387,Enemy_Irregular)
Attacking_Enemy(vertex_388,Enemy_Round)
Attacking_Enemy(vertex_394,Enemy_Straight)
Attacking_Enemy(vertex_401,Enemy_Round)
Attacking_Enemy(vertex_403,Enemy_Straight)
Attacking_Enemy(vertex_408,Enemy_Round)
