HP(vertex_0,9)
ObjectPosition_X(vertex_151,Firing)
attribute(vertex_152,Firing)
f_player(vertex_0,Player)
f_round(vertex_2,Round)
f_round(vertex_68,Round)
f_round(vertex_91,Round)
f_round(vertex_106,Round)
f_round(vertex_197,Round)
f_round(vertex_204,Round)
f_round(vertex_253,Round)
f_round(vertex_258,Round)
f_round(vertex_299,Round)
f_round(vertex_306,Round)
f_round(vertex_338,Round)
f_round(vertex_382,Round)
f_round(vertex_435,Round)
f_round(vertex_448,Round)
f_round(vertex_465,Round)
f_round(vertex_584,Round)
f_round(vertex_654,Round)
f_round(vertex_683,Round)
type(vertex_0,Player)
type(vertex_1,Item Spawner)
type(vertex_2,Round)
type(vertex_4,Straight)
type(vertex_6,Straight)
type(vertex_8,Chaser)
type(vertex_15,Chaser)
type(vertex_20,Straight)
type(vertex_38,Chaser)
type(vertex_42,Straight)
type(vertex_62,Irregular)
type(vertex_68,Round)
type(vertex_80,Straight)
type(vertex_86,Straight)
type(vertex_91,Round)
type(vertex_95,Chaser)
type(vertex_106,Round)
type(vertex_110,Straight)
type(vertex_115,Chaser)
type(vertex_120,Chaser)
type(vertex_123,Irregular)
type(vertex_140,Chaser)
type(vertex_149,Irregular)
type(vertex_153,Irregular)
type(vertex_165,Straight)
type(vertex_176,Irregular)
type(vertex_183,Straight)
type(vertex_193,Irregular)
type(vertex_197,Round)
type(vertex_200,Chaser)
type(vertex_204,Round)
type(vertex_214,Irregular)
type(vertex_243,Chaser)
type(vertex_253,Round)
type(vertex_258,Round)
type(vertex_261,Irregular)
type(vertex_276,Irregular)
type(vertex_299,Round)
type(vertex_306,Round)
type(vertex_313,Irregular)
type(vertex_327,Irregular)
type(vertex_333,Irregular)
type(vertex_338,Round)
type(vertex_346,Irregular)
type(vertex_355,Chaser)
type(vertex_359,Straight)
type(vertex_365,Chaser)
type(vertex_374,Irregular)
type(vertex_382,Round)
type(vertex_386,Irregular)
type(vertex_393,Straight)
type(vertex_402,Straight)
type(vertex_412,Straight)
type(vertex_427,Chaser)
type(vertex_435,Round)
type(vertex_441,Irregular)
type(vertex_448,Round)
type(vertex_456,Irregular)
type(vertex_465,Round)
type(vertex_492,Chaser)
type(vertex_500,Straight)
type(vertex_511,Irregular)
type(vertex_519,Irregular)
type(vertex_554,Straight)
type(vertex_557,Irregular)
type(vertex_563,Straight)
type(vertex_572,Straight)
type(vertex_580,Chaser)
type(vertex_584,Round)
type(vertex_600,Straight)
type(vertex_631,Chaser)
type(vertex_637,Chaser)
type(vertex_643,Chaser)
type(vertex_647,Chaser)
type(vertex_652,Chaser)
type(vertex_654,Round)
type(vertex_659,Irregular)
type(vertex_674,Chaser)
type(vertex_683,Round)
